iter	Passed	Remaining
753	376	122
754	376	122
755	377	121
756	377	121
757	378	120
758	378	120
759	378	119
760	379	119
761	379	118
762	380	118
763	380	117
764	380	116
765	381	116
766	381	115
767	381	115
768	382	114
769	382	114
770	382	113
771	383	113
772	383	112
773	384	112
774	384	111
775	385	111
776	385	110
777	385	110
778	386	109
779	386	109
780	386	108
781	387	107
782	387	107
783	388	106
784	388	106
785	389	105
786	389	105
787	389	104
788	390	104
789	390	103
790	391	103
791	391	102
792	392	102
793	392	101
794	392	101
795	393	100
796	393	100
797	393	99
798	394	99
799	394	98
800	394	98
801	395	97
802	395	97
803	395	96
804	396	95
805	396	95
806	396	94
807	397	94
808	397	93
809	397	93
810	398	92
811	398	92
812	398	91
813	398	91
814	399	90
815	399	90
816	399	89
817	400	89
818	400	88
819	401	88
820	401	87
821	402	87
822	402	86
823	402	86
824	403	85
825	403	85
826	404	84
827	404	84
828	404	83
829	405	82
830	405	82
831	406	82
832	406	81
833	406	80
834	407	80
835	407	80
836	408	79
837	408	79
838	409	78
839	409	78
840	409	77
841	410	76
842	410	76
843	410	75
844	411	75
845	411	74
846	411	74
847	412	73
848	412	73
849	413	72
850	413	72
851	414	71
852	414	71
853	414	70
854	415	70
855	415	69
856	415	69
857	416	68
858	416	68
859	416	67
860	417	67
861	417	66
862	418	66
863	418	65
864	419	65
865	419	64
866	419	64
867	420	63
868	420	63
869	420	62
870	421	62
871	421	61
872	422	61
873	422	60
874	422	60
875	423	59
876	423	59
877	424	58
878	424	58
879	424	57
880	425	57
881	425	56
882	425	56
883	426	55
884	426	55
885	427	54
886	427	54
887	427	53
888	428	53
889	428	52
890	429	52
891	429	51
892	429	51
893	430	51
894	430	50
895	431	50
896	431	49
897	431	49
898	432	48
899	432	48
900	433	47
901	433	47
902	434	46
903	434	46
904	434	45
905	435	45
906	436	44
907	436	44
908	437	43
909	437	43
910	437	42
911	438	42
912	438	41
913	439	41
914	439	40
915	440	40
916	440	39
917	441	39
918	441	38
919	441	38
920	442	37
921	442	37
922	443	36
923	443	36
924	444	36
925	444	35
926	444	35
927	445	34
928	446	34
929	446	33
930	447	33
931	447	32
932	448	32
933	448	31
934	448	31
935	449	30
936	449	30
937	450	29
938	450	29
939	450	28
940	451	28
941	451	27
942	451	27
943	452	26
944	452	26
945	453	25
946	453	25
947	453	24
948	454	24
949	454	23
950	454	23
951	455	22
952	455	22
953	455	21
954	456	21
955	456	21
956	457	20
957	457	20
958	458	19
959	458	19
960	458	18
961	459	18
962	459	17
963	460	17
964	460	16
965	461	16
966	461	15
967	461	15
968	462	14
969	462	14
970	462	13
971	463	13
972	463	12
973	464	12
974	464	11
975	464	11
976	465	10
977	465	10
978	466	9
979	466	9
980	466	9
981	467	8
982	467	8
983	468	7
984	468	7
985	469	6
986	469	6
987	469	5
988	470	5
989	470	4
990	471	4
991	471	3
992	471	3
993	472	2
994	472	2
995	472	1
996	472	1
997	473	0
998	474	0
999	474	0
